trust,(0.34761608501728375,upon),(0.3335976738232819,kersee),(0.3293968104918693,operate),(0.31755727634821046,competitiveness),(0.3132332253047972,preddy),(0.31287511546140745,jackie),(0.3064341806960252,delay),(0.2887141024923837,willowfield),(0.28625339619086254,split),(0.2715716592626914,outdoors),(0.2711127248577804,thrilling),(0.2668828769291672,warm),(0.26686779013136136,string),(0.26638721939770005,league),(0.26430507385210117,hugely),(0.264092771070601,appoint),(0.26053694219349344,totally),(0.2586201173999181,stir),(0.2570782364688376,th),(0.2563777274269229,limerick),(0.2542422045848148,arrive),(0.2516377562165453,islands),(0.25034201831261954,hungrier),(0.2488560120650295,cryotherapy),(0.24849864206765318,airport),(0.24596387525936025,lap),(0.2442012266468073,nichols),(0.24123861738687874,davenport),(0.24050291884877684,treatment),(0.23946927021299322,faith),(0.23930562695106017,spinal),(0.23871241707769647,phil),(0.23828304046026158,project),(0.23749719382677525,g),(0.23725434440080911,canadian),(0.236588800593427,laboratory),(0.2363767704108481,ac),(0.23466882426249105,trick),(0.23381588969541514,slightly),(0.2334522751353263,unfounded),(0.23119683011315978,stephen),(0.23066395224850839,fiancee),(0.23023793336849888,recommend),(0.2298220098061552,recurrence),(0.22976919850496075,stair),(0.2282184639992861,forfeit),(0.22804570375625305,level),(0.2279549135949457,cagigal),(0.22753209449469355,needlessly),(0.2274280336846213,sportsweek),(0.22626787335878898,update),(0.22554988887554808,yesterday),(0.2223975563554527,alleged),(0.22201078366118515,wrongfully),(0.22195753695424006,riley),(0.2215628849412303,arduous),(0.22114248126892333,johnston),(0.2208016849349401,get),(0.2202234856714539,hurt),(0.21956678864252455,cool),(0.21934682673960934,extremely),(0.219255310365675,testify),(0.2180775812471045,weather),(0.2178326648041235,resolve),(0.2175379301824071,highly),(0.21702332860586565,immediate),(0.217021333134687,comment),(0.2166125567086946,might),(0.21628377878039362,cobblestone),(0.2160938467376696,pan),(0.21534984401373286,england),(0.214531706901654,equal),(0.2139281891358239,fiance),(0.21383606539818886,stanley),(0.21381965136184714,unlikely),(0.21277870534001952,wednesday),(0.21234952382444208,runway),(0.2122632735210719,nitrogen),(0.2119621323202995,compromise),(0.21145326577848525,hospices),(0.21142128505942034,contingent),(0.21119287927221753,findlay),(0.21088277493319282,coach),(0.2102555497121721,global),(0.21019338472344545,permanent),(0.20853975338762537,zoe),(0.20807249318561774,vomit),(0.2078786517782931,gharib),(0.20702822237827342,hope),(0.20692012193024442,daughter),(0.2066272572980849,testament),(0.2054760081539727,jamie),(0.20531381137603963,law),(0.2035525199333344,paul),(0.2035320383160963,currentily),(0.20334469348525097,united),(0.20325667548193901,basically),(0.20301678518935798,key),(0.20284014310671875,variety),(0.2028072222993544,conserve),
mckee,(0.8326979600029444,pound),(0.8289862927769007,christos),(0.8257147919604498,donnelly),(0.8250429789521175,empty),(0.824766423410062,competitor),(0.823639880349954,doctor),(0.8232769002566503,bay),(0.8231271016627265,innocence),(0.8221030971302301,eventually),(0.8208870850479032,email),(0.8206553487029902,early),(0.8198880996236007,alarm),(0.8195859961796841,james),(0.8187301412671345,fourth),(0.8170295325335224,clue),(0.8160238909401396,district),(0.8157650322021585,condition),(0.8154839350625845,ge),(0.812043075917784,tactic),(0.8118861002960297,general),(0.8110926829172752,pe),(0.8110650255114045,city),(0.8110096450296372,cautious),(0.8094063493599419,attempt),(0.808143003736103,energy),(0.807653775773371,clitheroe),(0.8066833881814188,accuse),(0.8062610418507776,tuesday),(0.8056102281686766,quicker),(0.8046797548705016,usa),(0.8040500422480267,advise),(0.8039373131960765,york),(0.8031588348249987,train),(0.8030562694525646,shape),(0.8007704623825581,trip),(0.7985774158970664,circumstance),(0.7977983661159347,attorney),(0.7974254951240811,stockholm),(0.7970591645523345,bruised),(0.7963050049002284,kostas),(0.7956469833080494,robert),(0.7954971004682084,turn),(0.7946712454707416,perakis),(0.794281621258062,katherine),(0.7940863333779169,false),(0.7927205809809229,serious),(0.7924992512848498,present),(0.7924335903415959,release),(0.7923391240750185,detector),(0.7903599288586648,treatment),(0.7881637789471425,genuinely),(0.7879415831652191,fellow),(0.7876313965599864,material),(0.7874190348755035,paper),(0.78629546266281,fate),(0.7861452519436775,tobago),(0.785279132609244,associated),(0.7852491391556867,offence),(0.7837284257715663,andrew),(0.7837221745786758,dimakos),(0.7837187695320472,trinidad),(0.7805736806957789,katerina),(0.7796500552062194,karmis),(0.7791856338545319,heal),(0.7784985629208846,handed),(0.7784196269079952,battle),(0.7783549144788768,detailed),(0.7781935508647811,evidentiary),(0.7777372263369687,ioannis),(0.77686721413528,foundation),(0.7753015748725683,represent),(0.7752103267131777,epo),(0.7752031950875722,turnbull),(0.7748443929131008,jennings),(0.7746394501769828,rarity),(0.774486638482791,retire),(0.7737457509942118,comment),(0.7736366655415522,report),(0.772870927200757,alleged),(0.7721198954811407,impressive),(0.7712143198649417,managerial),(0.7710627285625787,important),(0.7705441632470332,start),(0.7692163953842704,pass),(0.7689175646503214,decathlete),(0.7686547700434638,superb),(0.7680278705175407,session),(0.7664771071409476,psychologist),(0.7663406578410717,san),(0.7662169198095569,haralabos),(0.7655974808145666,testosterone),(0.7654096278038132,buckingham),(0.7652130205531968,blow),(0.7651992833805953,lab),(0.7646465641478265,professional),(0.7642650498442233,know),(0.764190816014633,staten),(0.7634488626147875,law),(0.7632848661933593,recommend),(0.7632724688358451,unlikely),
vertebra,(0.542050124754364,vault),(0.48600735797536326,know),(0.48476868600250217,public),(0.48278922839038196,get),(0.480636910402224,fazelas),(0.4742541521072696,linford),(0.47378670272626006,bbc),(0.46717283782970304,alleged),(0.46425601364866,treadmill),(0.461419277335719,willowfield),(0.45565698233294527,treatment),(0.4541737920466881,perakis),(0.45286911501915106,schedule),(0.45157423870823776,stilianos),(0.45052435823302106,christos),(0.44865932089761174,donnelly),(0.44824010302495726,turnbull),(0.4466787084430357,closely),(0.4441745222493237,van),(0.4438824184377875,string),(0.443781676642722,trainer),(0.44332850014965347,funding),(0.4432575907075338,comment),(0.441544381393603,nichols),(0.43916996811186265,citizenship),(0.4388835541649179,hugh),(0.4385993080453427,hope),(0.43836370496204713,usa),(0.4381667803311485,nathan),(0.4377753606629017,tax),(0.4376167634539283,condition),(0.43761364583994644,unless),(0.43450177126614703,james),(0.4344422002351766,ioannis),(0.4344379058395271,rarity),(0.4334971677177109,handed),(0.43310036808928953,bay),(0.43146656400029854,repeatedly),(0.43126123081222906,epitestosterone),(0.43081214495233033,windsor),(0.4305542099544135,threaten),(0.4303204691538452,innocence),(0.42928695336459083,fate),(0.42863827627198975,create),(0.42599517457882213,beginning),(0.4258874709209484,energy),(0.42521167863088777,jamie),(0.4252102924259454,ge),(0.42508506423799863,thing),(0.4246850199383798,movement),(0.424284082618795,heal),(0.42400486514558217,largely),(0.42263156904993554,alarm),(0.42206546985071414,competitiveness),(0.42110012754707143,session),(0.4208151159761851,superb),(0.4206039745404777,decathlete),(0.42049615095351756,headquarters),(0.4202801812354748,quicker),(0.41991740707651515,cool),(0.4194466337315015,rock),(0.4190679631724064,greatly),(0.41852760732400285,douglas),(0.41806829199960505,attorney),(0.41792747694050275,material),(0.41790029154605873,advise),(0.4168638911206131,trip),(0.4168564243101912,city),(0.4159652983925921,hrisanthakis),(0.41594081822992013,stockholm),(0.41453254734139483,clitheroe),(0.41441622799657013,lab),(0.41409218419918176,advanced),(0.4137734014219337,managerial),(0.41246959804587285,andrew),(0.41221858720504834,battle),(0.4110220153009291,nitrogen),(0.41074268280531084,lombard),(0.41043660564824136,general),(0.41028564000430134,pound),(0.4096559562488258,limerick),(0.4091314739467804,incapacitated),(0.40849429476517224,straight),(0.4080746060803238,tuesday),(0.4073244510259533,email),(0.40680676014593936,retire),(0.4067847270495876,detailed),(0.4067256257420353,offer),(0.40575866116215037,false),(0.4056043100269601,train),(0.40509363555555367,accuse),(0.40488616285619633,spokesman),(0.4041925099402915,route),(0.4041672417700376,canadian),(0.4035456499627616,suspend),(0.4034358210643041,marine),(0.40343492806693504,cagigal),(0.4029688649122698,inkling),(0.4025544730108521,testament),(0.4021734695725941,emotion),
kipchoge,(0.877060324856,laundering),(0.875895875730384,series),(0.875550193263592,book),(0.8699315104299423,record),(0.8698388651647772,guerrouj),(0.8696298691058504,larne),(0.8686271185220857,saturday),(0.8684302667068613,el),(0.8670456563867537,one),(0.8664966166321321,compete),(0.8657650764410832,information),(0.8656638660699332,next),(0.8654057928056754,cas),(0.8650197128351851,wada),(0.8648971221109006,championship),(0.864833348208772,investigation),(0.8648098379570257,marathon),(0.8645280340959836,sanction),(0.8642709969244269,leave),(0.8640960745222914,within),(0.8638991044408635,carroll),(0.8637905145688447,minute),(0.863611552818732,event),(0.8635567639278905,march),(0.8634361831330444,marion),(0.8632638571090806,point),(0.8631313225384346,step),(0.8622500334357364,seven),(0.8620568479170763,week),(0.8618436120018275,seconds),(0.8615680891826124,finally),(0.8615653579307624,us),(0.8615616820883819,defend),(0.8615435595755189,greene),(0.8612066210123523,enough),(0.8610966210215044,cragg),(0.8609976756896971,norwich),(0.8608604147522352,five),(0.8608151178690263,clock),(0.8606563659539894,british),(0.8604482637575874,american),(0.8604020242629559,new),(0.8603250686673088,track),(0.8598937687591424,svetlana),(0.8598004631630296,sub),(0.8597752136498554,village),(0.8592612121587121,month),(0.8590447419318344,victory),(0.859014337312456,face),(0.8588353887679865,indoor),(0.8588137474915964,follow),(0.8587127313071186,mean),(0.8581702578250475,february),(0.8581041659186901,runner),(0.8580276601045794,stand),(0.8580005343841146,hurdle),(0.8579132412687696,pentathlon),(0.857881680813014,third),(0.8577485457453863,radcliffe),(0.8576126641794828,distribute),(0.8575702741559665,summer),(0.8573533030247243,last),(0.8573130868878696,birmingham),(0.8569813647574678,steroid),(0.856954567594916,sure),(0.8569387877364042,eve),(0.8567423273530321,opt),(0.8567398291751122,programme),(0.8565507136748812,eight),(0.8562391391578732,agency),(0.8562372333969684,way),(0.8562122187875666,centre),(0.8562042259191781,news),(0.8561370980553578,also),(0.8561026649642999,indictment),(0.8560690938667334,holder),(0.8559330128693756,many),(0.8558740966158332,weekend),(0.8556072763491439,firm),(0.8555528623250784,bronze),(0.8555463905409004,outside),(0.8555142078948919,medallist),(0.855352830015104,country),(0.8552190476423014,qualify),(0.855216223670521,rule),(0.8551126770916874,cross),(0.8549943196333761,narrow),(0.8549169736446705,undecided),(0.8547146515495418,woodford),(0.8545013651282417,gardener),(0.8541280463050577,federal),(0.8541183328801456,keep),(0.8539329985883382,carolina),(0.8539088131672273,ago),(0.8538407556025859,happen),(0.8535488909894321,enhance),(0.8534696821908704,board),(0.8534213968289254,boss),(0.8533680536713673,championships),(0.8533414649188764,eaa),
tighten,(0.7120542967011483,midweek),(0.6982733321793285,pognon),(0.6956848319741449,program),(0.6894052980767639,fit),(0.689100163229934,could),(0.6849658205758855,communications),(0.683264298133488,finalist),(0.6815075980411023,mcilory),(0.6805533110232739,situation),(0.680528886377133,wildly),(0.67865179443271,keep),(0.6786316414198806,see),(0.6781891235563696,csa),(0.677363554099865,meeting),(0.676673732580446,news),(0.6761791867735916,add),(0.6755199221038866,country),(0.6753400781226374,compete),(0.674923570232903,meanwhile),(0.6745764840909908,also),(0.6736522730652917,summer),(0.6733838953606172,within),(0.6731031655340685,tergat),(0.6730460698433092,someone),(0.6730131881867621,chicago),(0.6723086533599072,unsubstantiated),(0.6723015469283651,national),(0.672293568453493,federal),(0.6721964719652488,difficult),(0.6717662665745199,isinbayeva),(0.6717233175807228,agency),(0.6716601443092794,programme),(0.6713811627146274,every),(0.6710278407561435,authority),(0.6710136285840665,steroid),(0.6705002475166753,glasgow),(0.6704748133719706,hand),(0.670192701196764,victor),(0.6694982211711497,fan),(0.6693727691022462,hicham),(0.6692132913343906,runner),(0.6691897507609482,miss),(0.6691760176490411,struggle),(0.6691553710542029,set),(0.6690843218049707,television),(0.6690712547978163,catherine),(0.6689866425197638,week),(0.6688211832107771,rule),(0.6685860995561629,illegal),(0.6684124841049061,bronze),(0.6679719073787853,centre),(0.667948637367577,month),(0.667909753842685,tzekos),(0.6679010840750071,ranking),(0.6678687646774579,hour),(0.6678609337236137,birmingham),(0.6677821623764609,last),(0.6674436488636906,alter),(0.6670556053338063,balco),(0.6669347310478104,grand),(0.6668875740051512,murray),(0.6667987380503408,sample),(0.6667884012748756,weekend),(0.6666783467704613,since),(0.6663414541978603,aim),(0.666196441680883,draw),(0.666141273904207,union),(0.6660747328755424,minute),(0.6660282740970885,undecided),(0.6659382203024422,olympians),(0.6659177115442685,enjoy),(0.6658375187072172,holder),(0.6658069924867183,sotherton),(0.6658015402195757,harder),(0.6656913633414601,opt),(0.6655222650360956,record),(0.6654740540691355,wonder),(0.6653994983656056,earlier),(0.6652655475441162,court),(0.6651994058612559,official),(0.6651581575781278,medal),(0.6651421220909485,strong),(0.6650182169988016,prepare),(0.6650096073976632,innocent),(0.6648824003149534,find),(0.6647963839765335,mr),(0.6647841344449701,approach),(0.6645907004308238,compatriot),(0.6645881420746201,ovens),(0.6645594011320723,wall),(0.6644914655846595,guerrouj),(0.6644132162299269,fully),(0.6642711327839717,norwich),(0.6642687901338913,pick),(0.6640762081266495,feeling),(0.6640467188855153,anabolic),(0.6638908463744954,return),(0.6637816191162916,face),(0.6637769146667395,point),(0.6636939147959685,reid),
supply,(0.4440567006748359,spur),(0.4317899345395825,shake),(0.4259029066023866,unlikely),(0.420357034479946,brown),(0.41315247738903277,ricky),(0.4126705811432484,associated),(0.4105347110494185,francique),(0.40778820885105077,teacher),(0.4076239134051044,island),(0.4069519395727868,attorney),(0.4052132883278661,general),(0.40366727544727354,r),(0.4008270226486371,story),(0.4005502096524591,quicker),(0.399514276170135,greatly),(0.3934709175617548,judo),(0.3930674828834675,goal),(0.3930068706756667,leader),(0.3923771082775077,rarity),(0.3911050560491616,important),(0.3883125421868909,straight),(0.3877356557758191,almeria),(0.38473207974047713,staten),(0.380932759089177,cover),(0.37952772570191334,result),(0.37920294150809947,schedule),(0.3789263207303659,andrew),(0.37840149231522024,buckingham),(0.3772394759428983,surprised),(0.37678843603261813,treadmill),(0.3750620793080764,produce),(0.37357406185557335,gloucester),(0.3735412113040937,opponent),(0.37247444253333156,usa),(0.3710059747619722,condition),(0.37044627530447016,heal),(0.36999701807915836,cryotherapy),(0.3697848272016323,alleyne),(0.3696822526011997,highest),(0.36946969747241154,represent),(0.368959274021771,needlessly),(0.36652646539303435,bay),(0.36561845960039374,glory),(0.3654914758130877,decathlete),(0.36462083595313355,west),(0.3641901510818201,jana),(0.3640364247416231,gareth),(0.3638394198070149,james),(0.36363428608544873,impulsive),(0.363575280606783,niggling),(0.36313018666760377,dimakos),(0.3630420536539893,advise),(0.3623304302435524,turn),(0.3617858110795676,early),(0.3610297427487289,bruised),(0.36100353402474755,empty),(0.36082434281267844,dudley),(0.36022658084892417,doctor),(0.36009182127874745,means),(0.3600088505934764,clitheroe),(0.35999302729930027,additional),(0.35977928625459904,material),(0.35952742396598364,tackle),(0.35893804585320777,battle),(0.3586488477669791,liquid),(0.3586165076035684,circumstance),(0.35811640835155367,treatment),(0.35785628954412096,ge),(0.3578310135217979,accuse),(0.3577065456483343,professional),(0.35745510129231367,douglas),(0.35688684220475925,get),(0.3563830217481515,correct),(0.35637683468712295,judge),(0.3562566006931768,hill),(0.3556516787882462,might),(0.35561311982445637,spokesman),(0.3553239798666937,police),(0.35531760260071166,retire),(0.35510852287145156,offer),(0.3550217439068807,eventually),(0.3548737550705468,pe),(0.3545568022222315,know),(0.3540547668177191,hope),(0.3539894572787973,term),(0.3537861027280652,lanzarote),(0.3534458336125601,fun),(0.35339963097652527,largely),(0.35318750910168717,yesterday),(0.35310335022686784,perakis),(0.35293714432044776,balkom),(0.3526238285919995,worlds),(0.3525753485902787,manager),(0.35249759744733705,alleged),(0.3521915350170826,warburton),(0.35214096456169586,windsor),(0.35212206606611574,fate),(0.3520315046219643,christos),(0.3518330854875775,professor),(0.35151806321223017,trainer),
treadmill,(0.789637923659626,james),(0.7715006310294465,jennings),(0.7666485009905005,early),(0.7654361134756573,trainer),(0.7637732605399296,string),(0.763549435956985,quicker),(0.7619583403698065,johnston),(0.7607442959428837,hope),(0.759488229210499,decathlete),(0.7587812552022801,york),(0.7586342865072362,donnelly),(0.7581252128609512,rarity),(0.7580729378132975,fourth),(0.7577427708109501,attempt),(0.7567489299680265,circumstance),(0.7563237961194499,pound),(0.7545099574880674,battle),(0.7542377439008601,email),(0.7540130093484022,accuse),(0.753124623633675,innocence),(0.7525099359847258,false),(0.7523999061012625,treatment),(0.7519703838325974,bay),(0.7506317017291693,christos),(0.7499651304746536,alleged),(0.7499254767010332,handed),(0.7489939904070934,vault),(0.7481193726835977,robert),(0.7473847848083642,alarm),(0.7463732715010334,condition),(0.7463676959148122,marine),(0.7460703027177348,retire),(0.7454544579622701,perakis),(0.7453137087447119,bruised),(0.7448493036809603,competitor),(0.7441161273506771,session),(0.743997972080002,clitheroe),(0.7434378099764891,comment),(0.7415876520477603,get),(0.7411378442851797,know),(0.7392488273836693,associated),(0.7382577065288192,detailed),(0.7367874563183548,fate),(0.7361144717139129,andrew),(0.7359024888994427,blow),(0.7353976446630835,important),(0.7352499877765849,turn),(0.7339558740914027,crack),(0.7331826275145631,district),(0.7330561894902311,present),(0.73147022364445,material),(0.7313562891693371,turnbull),(0.7307542684609406,attorney),(0.7305109202327587,empty),(0.7288967168113756,tactic),(0.7284397102274344,tuesday),(0.7269469216363262,energy),(0.7267975239109361,public),(0.7266955210955497,general),(0.724472352412071,alleyne),(0.7242458207657887,ioannis),(0.7231749328595981,represent),(0.7222739971267185,tax),(0.7218206480638732,testosterone),(0.7215008498688066,nice),(0.7213228628512235,clue),(0.7212961275521903,cautious),(0.7211202802179574,eventually),(0.7206261172459381,advise),(0.7197821935392666,genuinely),(0.7178896348169197,impulsive),(0.7178803732676264,niggling),(0.7173729503085429,evasion),(0.7171430666669723,judo),(0.717048097836086,regional),(0.7169557639718683,start),(0.7169014448360489,might),(0.7156469859960405,pass),(0.7154956448729508,detector),(0.7154770236782078,pe),(0.715138409919832,city),(0.714251487152502,greatly),(0.7141610836488952,karmis),(0.7130839762099729,train),(0.7130409981852507,managerial),(0.7128503115761435,usa),(0.7110709221556837,fellow),(0.7106905817487507,ac),(0.710572019485014,testament),(0.7104082951135359,katherine),(0.7103356425888406,paper),(0.7103116756363481,yesterday),(0.7085102402933086,nichols),(0.7074894388327508,nitrogen),(0.7072823495910452,windsor),(0.7070239657729581,dermot),(0.7065028071238781,ge),(0.7060234920156281,dimakos),(0.7059894742602523,heat),(0.7057612632250002,advanced),
eaa,(0.9746420169193327,marion),(0.973915593357145,minute),(0.9736072914429953,face),(0.9733212118050769,us),(0.9729605416082485,february),(0.9727563858808138,event),(0.9727128352419119,eight),(0.9725777946283487,last),(0.9721778081905365,birmingham),(0.9721749889968839,sanction),(0.9719935910120211,clock),(0.9719252427186229,seven),(0.9716892826267715,distribute),(0.9715977640047304,way),(0.9715535304191265,weekend),(0.9714176825103347,union),(0.9714113727488312,step),(0.9712529440846385,follow),(0.9712017782533614,norwich),(0.9709821942878938,point),(0.9708991852876507,within),(0.9708281225614094,week),(0.9706260018280184,different),(0.97060881188702,since),(0.9705511768794021,runner),(0.9705032256644525,agency),(0.9702564343768452,guerrouj),(0.970169243305658,championship),(0.9701417283614514,qualify),(0.9697693298147404,victor),(0.969627513887386,cross),(0.9695994696519289,month),(0.9695361338062762,country),(0.9694303895257422,next),(0.9694254253211365,one),(0.969365049127605,crash),(0.9692643005572904,hurdle),(0.969212205410045,prix),(0.9691579393505073,grand),(0.9690190479643717,news),(0.9689790331602632,allegation),(0.9688444182696675,light),(0.9687806254436381,later),(0.9685083096864131,el),(0.9684683695460992,five),(0.9684001002787871,bronze),(0.9679138482159576,international),(0.9678980351973354,enjoy),(0.9677438227442798,defend),(0.9674215452665829,american),(0.9673802304010282,call),(0.9673092758740909,indictment),(0.967177162242689,also),(0.9670840603174893,federal),(0.9668906443814426,compete),(0.9668275080720616,keep),(0.9666628332287728,contact),(0.9665041550100368,book),(0.9664374604828846,ago),(0.9663768879752461,silver),(0.9663671800547113,programme),(0.9663187200628207,use),(0.9662980340440454,enhance),(0.9662220586566764,must),(0.9661810678902453,line),(0.96601585556123,pentathlon),(0.9657871399698211,whether),(0.9657030770689382,seconds),(0.9655765685278903,claim),(0.965575391433334,truth),(0.9654125115083211,greene),(0.9653788922582942,sure),(0.9653528516806551,investigation),(0.965262774103662,enough),(0.9652025015742172,centre),(0.9651405859994682,set),(0.9649868882233095,client),(0.9648085739906539,stand),(0.9644923874019613,television),(0.9642514016745708,may),(0.9639976905724306,steroid),(0.9639075609732434,chance),(0.9638875317591449,sheffield),(0.9637211078092283,track),(0.9636614001665463,laundering),(0.9632636016061327,finally),(0.9631012282923823,gardener),(0.9630445044854058,radcliffe),(0.9630423472505026,criminal),(0.9628753737070809,someone),(0.9628096101495851,competitive),(0.9627959872443861,glasgow),(0.9627920623428559,victory),(0.9627175974456226,cragg),(0.962671671633058,make),(0.9626670694635878,fight),(0.9626481399952507,third),(0.9625782034724356,aaa),(0.9625087482039794,count),(0.9623659701031461,earlier),
gillick,(0.5429875278986412,suspend),(0.49868086213801627,anyone),(0.4855261354859606,pass),(0.48073333239111304,council),(0.46285972748346244,attorney),(0.45871625439386526,kostas),(0.45831619078825686,bruised),(0.4547618674038786,christos),(0.45462470620100803,windsor),(0.45448781162489515,ioannis),(0.45399334208096076,know),(0.45243124571934273,vault),(0.45084682519261765,rich),(0.4477798898403534,impressive),(0.44445944087340605,james),(0.44408660223875,clitheroe),(0.4438961723556462,cathal),(0.4437398682225582,runway),(0.4415091906662712,recruitment),(0.4412418251796678,mckiernan),(0.4407939203775273,jennings),(0.44046653415613507,email),(0.44045338188007005,offence),(0.4403470891708656,innocence),(0.4401229934012693,condition),(0.43980312584494785,happy),(0.43751101873122455,ge),(0.43647682917620345,marine),(0.43621077987686574,katerina),(0.4352423983535882,battle),(0.434587307724981,timescale),(0.4339815018589677,treadmill),(0.43377896917770153,clue),(0.43372774420516746,tuesday),(0.4335118208101487,trainer),(0.4325481009531585,crack),(0.43188852931397315,herald),(0.43180968152872,pe),(0.42988889162248944,san),(0.426690389351142,headquarters),(0.4252653181802098,laser),(0.4247133297058874,rarity),(0.4245337155197103,andrew),(0.42444379535429455,false),(0.423833090094216,dermot),(0.4237213827563841,associated),(0.42227539075486,pound),(0.4220169405343462,empty),(0.42126265589556117,tax),(0.4212584813811271,york),(0.42026352959409674,bay),(0.4195405504396802,alleged),(0.4190476198659992,perakis),(0.4188478537126646,johnston),(0.41862474679998274,train),(0.418031761053621,hint),(0.41720107551201857,early),(0.4167210456661338,low),(0.41651673932370525,opposition),(0.416482240403513,catherina),(0.4162354446360347,linford),(0.4152575347638313,greatly),(0.4147940711145099,public),(0.4146836389578482,alleyne),(0.41371505119469587,cautious),(0.4130315595383467,fazelas),(0.4129875567220856,fourth),(0.41294605662292017,advise),(0.4124375692785986,usa),(0.41178559776032936,circumstance),(0.41131932816384237,katherine),(0.41105794351206315,district),(0.41075901496498063,eventually),(0.41067875792277475,buckfield),(0.4105845290941698,energy),(0.4103503201670683,tackle),(0.4100937756473604,handed),(0.40984973325160895,friend),(0.4096936225490002,material),(0.40918944120251843,foundation),(0.4088392033291777,tactic),(0.4073708473602839,present),(0.407008893433293,managerial),(0.40602350246687047,fierce),(0.40548983408341155,biggest),(0.4048411972241108,heat),(0.40366248239164904,island),(0.40345014904999615,detailed),(0.4033942497416142,judo),(0.4033586490008158,genuinely),(0.4024140008630078,stilianos),(0.40218753909890714,hopefully),(0.40175313193782763,minus),(0.40125442892139385,previous),(0.40115172234226376,karmis),(0.40087801884933366,inch),(0.4008101270570815,funding),(0.40064304515981286,virus),(0.4000725233321637,position),(0.3998600325871877,session),
dip,(0.5958174022515178,detector),(0.5955227872656891,epitestosterone),(0.5931369637273498,niggling),(0.5913356499797617,bruised),(0.5848619079440531,pe),(0.5834074313852307,settle),(0.5831445190690553,shape),(0.5827620179969856,clue),(0.5770967372729308,katerina),(0.5765519027594044,max),(0.5752071662858089,compare),(0.5726077696580057,energy),(0.5719218607772732,karmis),(0.5715417091058531,attorney),(0.5698198903743401,doctor),(0.5687731872193311,york),(0.5665809224367471,tuesday),(0.5663569625126917,captain),(0.5646779569965489,alleyne),(0.5646489422366542,condition),(0.5641395958845256,district),(0.5639143099888492,tactic),(0.5613798276540077,christos),(0.5597906007736824,early),(0.5590514035677029,professional),(0.55890024513842,ge),(0.5584746456425294,advise),(0.5584361775177186,empty),(0.5583315193076146,honours),(0.5575563531078068,impressive),(0.5573210053710801,link),(0.5560905056140644,start),(0.5556212849164773,serious),(0.5541092571310929,accuse),(0.5540538294943904,fate),(0.5529895751069217,competitor),(0.5523538180295261,innocence),(0.5518160235471419,fourth),(0.5509878654864704,donnelly),(0.5508611813333826,might),(0.5500013962246234,dutch),(0.54954506948851,ricky),(0.5491248834749092,story),(0.5486209384055106,clitheroe),(0.5479933140469605,cautious),(0.5464681862242686,fun),(0.5461612330916769,blow),(0.5457269588837718,pass),(0.5449680688738567,perakis),(0.5448636521085218,turn),(0.5447445956980589,eventually),(0.5441141337686057,royal),(0.5440502180818843,represent),(0.5439283882254518,marine),(0.5435597447962361,handed),(0.5427353101822859,spat),(0.5419798727885181,pound),(0.5412347156105285,needle),(0.5411488611988222,knock),(0.5407776515465565,city),(0.5402535246644816,detailed),(0.5398444332719856,dimakos),(0.5395316128962726,ioannis),(0.53826077025581,older),(0.5368823238582389,onto),(0.536758717558353,straight),(0.5366049335460159,alleged),(0.5362985101237822,island),(0.5348989200085273,retire),(0.534294286167354,buckingham),(0.5338789282425495,attempt),(0.5338418860080616,galan),(0.5334481081584065,heat),(0.5333958921134309,san),(0.5330098603685643,tobago),(0.5327644052069673,timbilil),(0.5320059526597045,galmier),(0.5314098344484215,special),(0.5311895604657346,build),(0.5307945895688789,email),(0.5306834226495407,quicker),(0.5305559785763423,andrew),(0.5296186368176964,slower),(0.5295882769978524,effective),(0.5295181186049467,dermot),(0.5293762300851901,train),(0.5292053821230314,explode),(0.5283022136522069,kostas),(0.5278299295736184,katherine),(0.5276530009624706,helpful),(0.5273707072269621,compatriots),(0.5264170260977978,bay),(0.5257651853990556,evasion),(0.5252394238563061,turnbull),(0.5251996849140016,knowingly),(0.524303663680966,faster),(0.5241668837986696,paper),(0.5234957331088288,genuinely),(0.5230235041886989,fellow),(0.5224543219252973,islands),
